uuid,article_content,translated_content,post_content,translated_post,language,translation_directionality,model,veracity,technique_keys,json_filepath,language(article_content),language(translated_content),language(post_content),language(translated_post),language(source),degree,source_dataset,HAT,MGT,MTT,HWT
9382679f-2924-4f11-b10b-13513e72db54,"Aquest post revela la desestabilitzaciÃ³ del LÃ­ban per part de l'ExÃ¨rcit Lliure SiriÃ  (ELS) i la seva colÂ·laboraciÃ³ amb grups extremistes islamistes. El 22 de maig de 2012, 11 chiÃ¯tes libanesos van ser segrestats en el seu camÃ­ de tornada d'un viatge espiritual a l'Iran. Els segrestadors, afiliats a l'ELS, van iniciar una onada de terror amb rumores sobre el paradÃ­s desconegut de les vÃ­ctimes. Les famÃ­lies desesperades van comenÃ§ar a protestar davant ambaixades, cremant neumÃ tics. El 12 d'agost, Hassan Salim el Mekdad va ser capturat, ampliant la crisis.

Aquesta situaciÃ³ tÃ© una motivaciÃ³ clara: el suport de Hassan Nasrallah, lÃ­der de HezbolÃ¡, a Bashar al-Assad. En resposta, el clan Al Mekdad va segrestar sirians i turcs, amenantÃ§ant mÃ©s accions contra altres nacionalitats. La premsa occidental i Ã rab ignora la crisi, mentre analistes advertixen d'una possible guerra civil sectÃ ria. El LÃ­ban estÃ  al limit, amb clans armats fora de control i una escalada de violÃ¨ncia.","This post exposes the destabilization of Lebanon by the Free Syrian Army (FSA) and its alliance with Islamist extremists. On May 22, 2012, 11 Lebanese Shiites were abducted returning from a pilgrimage to Iran. The abductors, linked to the FSA, sparked terror with rumors of the victims' fate. Distraught families protested outside embassies, burning tires. On August 12, Hassan Salim el Mekdad was seized, intensifying the crisis.

The root cause is Hezbollah leader Hassan Nasrallah's support for Syrian ruler Bashar al-Assad. In retaliation, the Al Mekdad clan targeted Syrians and Turks, warning of more kidnappings. Western and Arab media remain silent, while analysts fear a sectarian civil war. Lebanon teeters on the edge, with unchecked armed clans and mounting violence.","ð¨ El LÃ­ban al lÃ­mit! ð¨ L'ExÃ¨rcit Lliure SiriÃ  aterroritza els chiÃ¯tes libanesos amb segrests i colÂ·laboraciÃ³ amb extremistes. Les famÃ­lies estan desesperades, la premsa calla. Podria estalviar una guerra civil sectÃ ria! #CrisiLÃ­ban #ConflitSÃ­ria #Segrests","ð¨ Lebanon on the Brink! ð¨ The Free Syrian Army is terrorizing Lebanese Shiites with kidnappings & ties to extremist groups. Families are desperate, media is silent. This could spark a sectarian civil war! #LebanonCrisis #SyriaConflict #Kidnapping",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[21, 2]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_9382679f-2924-4f11-b10b-13513e72db54_cat_critical_212.json,cat,eng,"[cat,spa,fra]",eng,cat,,,n,n,y,n
ddf4db12-c530-4ca9-b244-5d57cae86dd9,"En una entrevista amb Tom de Seeing Red in China, Xiaomi (twitter: @xiaomi2020), un dels organitzadors de Yizhe, va confessar que el seu treball ha posat el grup en el punt de mira de les autoritats. Tradueixen notÃ­cies occidentals per als xinesos, perÃ² algunes sÃ³n tan sensibles que el govern les considera una amenaÃ§a. El grup nega qualsevol intent polÃ­tic, perÃ² la seva activitat ha generat preocupaciÃ³.","In an interview with Tom from Seeing Red in China, Xiaomi (twitter: @xiaomi2020), an organizer of Yizhe, revealed that their project has caught the attention of Chinese authorities. They translate Western news articles, making them accessible to Chinese readers, but some are deemed 'too sensitive' by the government. Despite having no political agenda, their work has sparked concern and suspicion.","ð¨ Les autoritats xineses estan vigilan! ðµï¸ââï¸ Els valents de Yizhe tradueixen notÃ­cies occidentals per als lectors xinesos, perÃ² algunes sÃ³n massa calentes! ð¥ Malgrat la seva postura apolÃ­tica, patien represÃ lies. #CensuraXina #LlibertatPremsa #Yizhe","ð¨ Chinese authorities are watching! ðµï¸ââï¸ The brave folks at Yizhe are translating Western news for Chinese readers, but some stories are too hot to handle! ð¥ Despite their non-political stance, they're facing backlash. #ChinaCensorship #PressFreedom #Yizhe",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[19, 1]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_ddf4db12-c530-4ca9-b244-5d57cae86dd9_cat_minor_191.json,"[cat,spa]",eng,cat,eng,"[cat,spa,eng,zho]",,,n,n,y,n
51286e34-45cd-454d-b043-8b396c5a8fd3,"Aquest apunt forma part de la cobertura especial Protestes del Marroc 2011.

La talentosa cantant marroquina **Hindi Zahra**, en plena ascens, va provocar una acalorada polÃ¨mica amb la seva decisiÃ³ de cantar a **Tel-Aviv** en 2011. La seva mÃºsica, una fusiÃ³ Ãºnica de jazz i melodÃ­es amazigs, havia captat l'atenciÃ³ internacional grÃ cies al seu Ã lbum 'Handmade'. PerÃ² aquest concert va despertar una forte reacciÃ³.

La **Campanya Palestina per la JustÃ­cia Cultural** va lanzar una crida urgent per boicotar l'actuaciÃ³, argumentant que Zahra estaria apoyant l'ocupaciÃ³ israeliana. Malgrat les crÃ­tiques, ella va mantenir el concert, generant indignaciÃ³ entre els activistes palestins i marroquins. De fet, va rebre el premi 'Victoires de la Musique' el 2011 per al millor Ã lbum de mÃºsiques del mÃ³n.

**Omar Barghouti**, cofundador del moviment palestÃ­ **Boicot, DesinversiÃ³ i Sancions (BDS)**, va expressar la seva decepciÃ³ en una entrevista. Segons ell, la reacciÃ³ de Zahra va ser durÃ­ssima. La tensiÃ³ va arribar al seu punt Ã¡lt a **Casablanca**, la ciutat mÃ©s poblada del Marroc, on un grup d'activistes va organitzar una protesta a l'entrada del seu concert.

Els internautes van reaccionar de forma diversa. Alguns admiraven la seva decisiÃ³ com un acte de libertat artÃ­stica, mentre altres la acusaven de traÃ¯ciÃ³. El moviment **ResistÃ¨ncia Jove**, amb una gran presÃ¨ncia en lÃ­nia, va ser especialment crÃ­tic.

El concert de Casablanca va ser un moment clau. Mentre Zahra interpretava les seves canÃ§ons, un grup de manifestants va entonar consignes contra Israel fora del recinte. La divisiÃ³ entre els marroquins va quedar evidenciada.","Este informe especial forma parte de la cobertura de las Protestas de Marruecos 2011.

La cantante marroquÃ­ **Hindi Zahra**, en ascenso a la fama, provocÃ³ una controvertida reacciÃ³n con su decisiÃ³n de actuar en **Tel Aviv** en 2011. Su fusiÃ³n Ãºnica de jazz y melodÃ­as bereberes habÃ­a captado la atenciÃ³n internacional gracias a su Ã¡lbum 'Handmade'. Pero este concierto generÃ³ fuertes reacciones.

La **CampaÃ±a Palestina por la Justicia Cultural** emitiÃ³ una llamada urgente para boicotear la actuaciÃ³n, argumentando que Zahra estarÃ­a apoyando la ocupaciÃ³n israelÃ­. A pesar de las crÃ­ticas, ella mantuvo el concierto, causando indignaciÃ³n entre los activistas palestinos y marroquÃ­es. De hecho, recibiÃ³ el premio 'Victoires de la Musique' en 2011 al mejor Ã¡lbum de mÃºsica del mundo.

**Omar Barghouti**, cofundador del movimiento palestino **Boicot, DesinversiÃ³n y Sanciones (BDS)**, expresÃ³ su decepciÃ³n en una entrevista. SegÃºn Ã©l, la reacciÃ³n de Zahra fue dura. Las tensiones llegaron a un punto Ã¡lgido en **Casablanca**, la ciudad mÃ¡s poblada de Marruecos, donde un grupo de activistas organizÃ³ una protesta fuera de su concierto.

Los usuarios de Internet reaccionaron de diferentes maneras. Algunos admiraban su decisiÃ³n como un acto de libertad artÃ­stica, mientras que otros la acusaban de traiciÃ³n. El movimiento **Resistencia Juvenil**, con una significativa presencia en lÃ­nea, fue especialmente crÃ­tico.

El concierto de Casablanca fue un momento crucial. Mientras Zahra interpretaba sus canciones, un grupo de manifestantes coreaba consignas contra Israel fuera del recinto. La divisiÃ³n entre los marroquÃ­es quedÃ³ patente.","La cantant marroquina Hindi Zahra va causar polèmica amb el seu concert a Tel Aviv! ??? La seva música, una fusió de jazz i tradicionals, va ser famosa. Però la seva decisió va dividir opinions. Uns veien llibertat artística, altres traïció. Com ho veus? #Música #Política #ProtestesMarroc #BDS","""ð¤ Moroccan singer Hindi Zahra's Tel Aviv gig sparked a huge debate! ðï¸ Her music, blending jazz & traditional sounds, had everyone talking. But her decision to perform in Israel divided fans. Some saw it as artistic freedom, others as betrayal. What do you think? #Music #Politics #MoroccoProtests #BDS"", 'ð¤ La cantant marroquina Hindi Zahra va causar polÃ¨mica amb el seu concert a Tel Aviv! ðï¸ La seva mÃºsica, una fusiÃ³ de jazz i tradicionals, va ser famosa. PerÃ² la seva decisiÃ³ va dividir opinions. Uns veien llibertat artÃ­stica, altres traÃ¯ciÃ³. Com ho veus? #MÃºsica #PolÃ­tica #ProtestesMarroc #BDS'",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[7, 11]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_51286e34-45cd-454d-b043-8b396c5a8fd3_cat_minor_711.json,"[cat,spa]",spa,cat,"[eng,cat]","[cat,eng,fra]",,,n,n,y,n
a034fb9a-be4b-4f31-99be-16545aaa2f70,"Captura de pantalla d'un video de YouTube que mostra un fragment de âEl gran hackeigâ, un documental sobre Cambridge Analytica i les seves presuntes accions a les eleccions presidencials de Trinitat i Tobago de 2010. Aquest documental ha provocat un gran revultor a les xarxes socials per la manipulaciÃ³ de votants que va sufri el paÃ­s. El nou documental de Netflix, âEl Gran Hackeigâ, s'adentra en com Cambridge Analytica i la seva antiga empresa matriu van manipular eleccions per tot el mÃ³n, amb un impacte decisiu a paÃ¯sos del Sud Global, com Trinitat i Tobago. La companyia va confessar que va treballar per influir en la percepciÃ³ dels votants joves i negres amb la campanya 'Fes-ho aixÃ­', utilitzant una estratagema subtil per desmotivar-los a participar. Un portaveu va revelar que la seva estratÃ¨gia era fer que aquest sector demogrÃ fic associÃ©s la abstenciÃ³ amb la resistÃ¨ncia contra la polÃ­tica. L'escÃ ndol va provocar reacciÃ³ al paÃ­s, i el govern vol convocar a Christopher Wylie per esclarir els detalls i possibles implicacions d'alts cÃ rrecs de l'UNC.","Screenshot of a YouTube video showcasing a segment from âThe Great Hackâ, a documentary exposing Cambridge Analyticaâs alleged meddling in Trinidad and Tobagoâs 2010 presidential election. The documentary has ignited fury on social media over the voter manipulation experienced by the nation. Netflixâs latest documentary, âThe Great Hackâ, investigates how Cambridge Analytica and its parent organization tampered with elections globally, significantly impacting countries in the Global South, including Trinidad and Tobago. The company admitted to manipulating the perception of young and black voters with their 'Do So' campaign, employing a subtle tactic to discourage their political engagement. A company representative disclosed their scheme aimed at making this demographic view abstention as a form of political resistance. The scandal has stirred intense reactions within Trinidad and Tobago, prompting the government to seek the testimony of Christopher Wylie to shed light on the incident and potentially implicate high-ranking UNC members.","ð¨ RevelaciÃ³ Escandalosa: L'Ombra de Cambridge Analytica sobre Trinitat i Tobago ð¨**\n\nEl documental 'El Gran Hackeig' de Netflix revela com aquest gigante de les dades va jugar amb la democrÃ cia mundialment - inclÃ²s a les eleccions de T&T del 2010! ð¤¯\n\nUtilitzaren tactiques subtils per manipular els votants joves i negres, fent-los creure que NO votar era una forma de resistÃ¨ncia. ð¡\n\nPerÃ², sortirÃ  la veritat a la llum? El govern vol interrogar l'informador Christopher Wylie. No et perdis les novetats! #CambridgeAnalytica #TrinitatITobago #ManipulacioElectoral #PrivacitatDades","ð¨ Shocking Docu-Reveal: Cambridge Analytica's Shadow Over Trinidad & Tobago ð¨**\n\nNetflix's 'The Great Hack' lifts the lid on how this data giant played with democracy worldwide - including in T&T's 2010 election! ð¤¯\n\nThey used sneaky tactics to manipulate young, black voters, making them think NOT voting was a form of resistance. ð¡\n\nBut will the truth come out? The government wants to question whistleblower Christopher Wylie. Stay tuned! #CambridgeAnalytica #TrinidadAndTobago #ElectionMeddling #DataPrivacy",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[31, 3]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_a034fb9a-be4b-4f31-99be-16545aaa2f70_cat_minor_313.json,cat,eng,"[cat,spa,eng]",eng,cat,,,n,n,y,n
f637b206-c930-4bc4-bb31-59e07e46879c,"Els cinc presidents mÃ©s duradors en el poder en el mÃ³n actual sÃ³n africans, coneguts per la seva corrupciÃ³ i rÃ¨gims autoritaris. Un d'ells Ã©s JosÃ© Eduardo dos Santos, president d'Angola des de 1979. Les eleccions angoleses sÃ³n sovint manipulades, i la corrupciÃ³ estÃ  enraizada en el seu govern. Diverses ONG han denunciat violacions de drets humans i casos de corrupciÃ³ durant el seu mandat. Investigadors revelen que una xarxa prÃ²xima a Dos Santos ha utilitzat empreses fantasma per desviar foncs estatal en comptes offshore. Aquesta riqueza s'estima que supera els 20.000 milions de dÃ²lars, segons alguns informes. Dos Santos ha rebut condecoracions de lideratges autoritaris com Putin. Mientras, el pressupost angolÃ¨s per a despeses presidencials va augmentar massivament fins a 69.000 milions de dÃ²lars en 2013, deixant en evidencia la disparitat. Per contra, la major part dels angolesos viuen en pobresa extrema, amb un 70% amb menys de dos dÃ²lars al dia. La seva filla, Isabel Dos Santos, Ã©s una multimilionÃ ria que ha acumulat una fortuna en Portugal, invertint en sectors com les telecomunicacions i la banca. Luanda, la capital, Ã©s un exemple de contrastes extrems, on els riches gauden d'un estil de vida luxÃ³s mentre la pobresa domina els barris.","Los cinco presidentes mÃ¡s longevos en el poder en el mundo son africanos, conocidos por su corrupciÃ³n y regÃ­menes autoritarios. Uno de ellos es JosÃ© Eduardo dos Santos, presidente de Angola desde 1979. Las elecciones angoleÃ±as suelen ser manipuladas, y la corrupciÃ³n estÃ¡ arraigada en su gobierno. Varias ONG han denunciado violaciones de derechos humanos y casos de corrupciÃ³n durante su mandato. Investigadores revelan que una red cercana a Dos Santos ha utilizado empresas fantasma para desviar fondos estatales a cuentas offshore. Esta riqueza se estima que supera los 20.000 millones de dÃ³lares, segÃºn algunos informes. Dos Santos ha recibido condecoraciones de lÃ­deres autoritarios como Putin. Mientras tanto, el presupuesto angoleÃ±o para gastos presidenciales se disparÃ³ a 69.000 millones de dÃ³lares en 2013, destacando la disparidad. Por otro lado, la mayorÃ­a de los angoleÃ±os viven en extrema pobreza, con un 70% sobreviviendo con menos de 2 dÃ³lares al dÃ­a. Su hija, Isabel Dos Santos, es una multimillonaria que ha acumulado una fortuna en Portugal, invirtiendo en sectores como las telecomunicaciones y la banca. Luanda, la capital, ejemplifica contrastes extremos, donde los ricos disfrutan de un estilo de vida lujoso mientras la pobreza domina los barrios marginales.","ð¨ Sabies que? Els 5 presidents mÃ©s duradors al poder sÃ³n africans, governant amb mÃ  de fer! ð El JosÃ© Eduardo dos Santos d'Angola estÃ  al poder des de 1979, vinculat a corrupciÃ³ i violacions de drets humans. ð° La seva famÃ­lia tÃ© una riquesa superior als 20.000 M$ en comptes offshore! Mentre tant, la major part dels angolesos viuen amb menys de 2â¬ al dia. #Angola #CorrupciÃ³ #Poder #DretsHumans","ð¨ Did you know? The 5 longest-serving presidents worldwide are ALL African, ruling with an iron fist! ð Angola's JosÃ© Eduardo dos Santos has been in power since 1979, linked to corruption & human rights abuses. ð° His family's wealth? Over $20B in offshore accounts! Meanwhile, most Angolans live on less than $2 a day. #Angola #Corruption #PowerGrab #HumanRights",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[25, 6]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_f637b206-c930-4bc4-bb31-59e07e46879c_cat_medium_256.json,"[cat,spa]",spa,cat,eng,"[cat,eng]",,,n,n,y,n
8fc366f2-5149-41f6-931e-332b5f70ed64,"Aquest post forma part de la nostra cobertura de Relacions Internacionals i Seguretat.

El Qaher-313, el caÃ§a furtiu iranÃ­ que es va presentar recentment, va resultar ser una ilÂ·lusiÃ³ digital, segons revelaren blocaires iranians. La fotografia oficial, que mostrava l'aviÃ³ en vol, va ser desmascarada com una manipulaciÃ³ de Photoshop. Els experts en imatges van detectar que s'havia sobreposat l'imatge del Qaher-313 sobre un fons diferent.

Aquesta revelaciÃ³ va provocar una onada de sarcasme i crÃ­tica cap al rÃ¨gim de Teheran. Mentre alguns iranians van expressar el seu entusiasme pel Qaher-313 en les xarxes socials, els blocaires van veure una oportunitat per ridiculitzar el govern. Les acusacions anteriors sobre la falsedad d'una imatge d'un mico enviat a l'espai per l'Iran van contribuir a les burles.

Freedomseeker, un blocaire, va expressar dubtes sobre la presentaciÃ³ de l'aviÃ³. Va trobar estrany que es mostrara en un estadi cobert en lloc de volant, i va suggerir que les seves dimensions eren mÃ©s petites que les d'altres avions. 'No podem confiar en les afirmacions de la RepÃºblica IslÃ mica fins que no veiem l'aviÃ³ en acciÃ³', va dir, recordant els antecedents del govern en manipulacions de fotos i maquetes.

Altres blocaires van criticar les prioritats del paÃ­s. Xcalibur va publicar una foto del Qaher-313 i va dir irÃ²nicament que el dinar podria ser millor utilitzat per alimentar la poblaciÃ³. 666Sabz va comparar el Qaher-313 amb altres models, trobant la seva cabina de vol sorprenentment petita.

La situaciÃ³ va ser resumida per Tweatter: la RepÃºblica IslÃ mica, desprÃ©s de la farsa del mico espacial, ara buscava un altre 'mico' per pilotar el Qaher-313. El vÃ­deo adjunt demostra com la burla s'ha convertit en viral, ridiculitzant el suposat aviÃ³ de combat de Teheran.","This post is part of our International Relations and Security coverage.

The Iranian stealth fighter Qaher-313 was revealed to be a digital fabrication, according to Iranian bloggers. The official photograph, depicting the plane in flight, was exposed as a Photoshop manipulation. Image analysts detected that the image of the Qaher-313 had been superimposed onto a different background.

This revelation sparked widespread sarcasm and criticism of the Tehran regime. While some Iranians expressed excitement about the Qaher-313 on social media, bloggers saw an opportunity to mock the government. Earlier accusations regarding the falsity of an image of a monkey allegedly sent into space by Iran fueled further ridicule.

Freedomseeker, a blogger, expressed skepticism about the plane's unveiling. He found it peculiar that it was presented in a covered stadium rather than in flight, and noted its seemingly smaller dimensions compared to other aircraft. 'We cannot place trust in the Islamic Republic's statements until we see the plane in action,' he stated, referencing the government's history of photo retouching and using scale models.

Other bloggers questioned the country's priorities. Xcalibur published a photo of the Qaher-313 and sarcastically commented that resources could be better spent feeding the hungry population instead of constructing fighter jets. 666Sabz compared the Qaher-313 to foreign models, observing its unusually small cockpit.

Tweatter summed up the situation: following the space monkey debacle, the Islamic Republic is now seeking another 'monkey' to pilot the Qaher-313. The accompanying video showcases how the mockery has gone viral, satirizing Tehran's purported fifth-generation fighter jet.","ð¨ Alerta: El 'caÃ§a furtiu' de l'Iran exposat com a fals de Photoshop! ð¨

Blocaires iranians han revelat la veritat sobre el Qaher-313, el suposat caÃ§a furtiu del paÃ­s. Resulta que Ã©s una ilÂ·lusiÃ³ digital! La fotografia oficial va ser manipulada, mostrant un aviÃ³ fals al cel. ð

AixÃ² no Ã©s la primera vegada que l'Iran Ã©s pillat en flagrant delicte! Recorda el escÃ ndol del mico espacial? Ara busquen un altre 'mico' per pilotar! ð¤¦ââï¸

#Iran #NotÃ­ciesFalses #PhotoshopFail #EstafaMilitar","ð¨ Breaking: Iran's 'Stealth' Jet Exposed as Photoshop Fake! ð¨

Iranian bloggers have revealed the truth behind the Qaher-313, the country's supposed stealth fighter. Turns out, it's a digital illusion! The official photo was manipulated, showing a fake plane in the sky. ð

This isn't the first time Iran's been caught red-handed! Remember the space monkey scandal? Now they're looking for another 'monkey' pilot! ð¤¦ââï¸

#Iran #FakeNews #PhotoshopFail #MilitaryScam",cat,x_eng,CohereForAI_aya-expanse-32b,fake_news,"[22, 9]",/x_eng_f/CohereForAI_aya-expanse-32b/cat/CoI_8fc366f2-5149-41f6-931e-332b5f70ed64_cat_critical_229.json,cat,eng,"[cat,spa,eng]",eng,cat,,,n,n,y,n
2e88d9d3-632e-4505-9ede-ec7bef7dc411,"El cantant Akon, amb fortes enllaÃ§os amb el Senegal, ha iniciat un projecte amb l'objectiu d'electrificar Ãfrica Occidental mitjanÃ§ant energia solar. Aquesta iniciativa, diferent de les tipiques campanyes de conscienciaciÃ³, es centra en acciÃ³ directa i colÂ·laboraciÃ³ local.

DesprÃ©s de l'Ã¨xit de Band Aid, que va despertar consciÃ¨ncia perÃ² no va aconseguir els resultats desitjats, Akon ha optat per un enfocament prÃ ctic. En colÂ·laborar amb governs i empresaris locals, preveu instalÂ·lar equipament solar a domicili i ilÂ·luminaciÃ³ pÃºblica, garantint aixÃ­ l'accÃ©s a l'electricitat per a milions de persones i millorant l'educaciÃ³.

Akon va viatjar per Ãfrica Occidental per explicar el projecte i rebre el suport de leaders locals. Va visitar paÃ¯sos com Senegal, MalÃ­, Guinea i altres, subratllant que els recursos per desenvolupar Ãfrica ja existeixen i que els africans han de prendre el control.

La iniciativa d'Akon contrasta amb les campanyes que presenten Als Ãfriques com a victims sense poder. En lloc d'aixÃ², empodera als locals i promou la idea que la soluciÃ³ provÃ© de dins del mateix continent.","La traducciÃ³ Ã©s fluida i precisa, mantenant el ton i el missatge de l'original. No hi ha errors culturals o de localitzaciÃ³.","ð El cantant @Akon electrifica Ãfrica Occidental amb energia solar! A diferÃ¨ncia d'altres campanyes de celebritats, el seu projecte es centra en l'acciÃ³ local i la colÂ·laboraciÃ³. #Ãfrica #EnergiaSolar #Empoderament","ð Singer @Akon is powering up West Africa with solar energy! Unlike typical celebrity campaigns, his project focuses on local action & collaboration. #Africa #SolarPower #Empowerment",cat,x_eng,CohereForAI_aya-expanse-32b,real_news,[2],/x_eng_r/CohereForAI_aya-expanse-32b/cat/CoI_2e88d9d3-632e-4505-9ede-ec7bef7dc411_cat_rewrite_complete.json,cat,cat,cat,eng,"[cat,fra,hau,fuv]",,,n,n,y,n
569e9a82-26a4-4db6-9f5f-ea64b091f5ac,"Un guardacostes italiÃ  va rescatar dos dels 156 sobrevivents de la tragÃ¨dia del 3 d'octubre a l'illa de Lampedusa. Segons un informe d'Amnistia Internacional, mÃ©s de 800 refugiats van perdre la vida en aquest desastre que es va produir davant de les costes de LÃ­bia. La majoria dels passatgers van morir quan es van abalanÃ§ar cap a un costat del vaixell per arribar a un vaixell mercant que els ofereixia ajuda.

L'OperaciÃ³ TritÃ³, que va substituir Mare Nostrum, ha estat criticada per no poder finanÃ§ar rescats a gran escala. Frontex, l'organitzaciÃ³ europea de fronteres, nomÃ©s s'ha compromet a realitzar tasques de vigilÃ ncia i control. Aquesta decisiÃ³ ha generat preocupaciÃ³, ja que Mare Nostrum va salvar milers de vides durant el seu any d'existÃ¨ncia. Tot i que la UE ha rebut crÃ­tiques per la seva nova postura, considerada poc humanitÃ ria, la migraciÃ³ no gaudeix de popularitat polÃ­ticament.

Malgrat aixÃ², l'OperaciÃ³ TritÃ³ no ha aconseguit aturar l'arribada de refugiats a Europa. Amnistia Internacional assenyala un augment drÃ stic en el nombre de persones que han intentat travessar el Mediterrani en 2015. Davant d'aquesta situaciÃ³, organitzacions i ciutadans demanen una resposta mÃ©s efectiva de la UE.

Una de les iniciatives destacades Ã©s Sea Watch, fundat per Harald HÃ¶ppner, que utilitzarÃ  el seu vaixell per supervisar la zona entre Malta i la costa lÃ­bia, proporcionar assistÃ¨ncia i divulgar la seva labor. ColÂ·labora amb Watch the Med, que utilitza tecnologia de mapatge per documentar incidents i ajudar en rescats.","La traducciÃ³ Ã©s precisa i fluida, capturant l'essÃ¨ncia del text original. No s'han detectat errors gramaticals o de localitzaciÃ³ significatius.","MÃ©s de 800 refugiats van perdre la vida a la tragÃ¨dia de Lampedusa. Ara, iniciatives privades com Sea Watch intenten omplir el buit deixat per les polÃ­tiques de la UE. #CrisiRefugiats #Mediterrani #AjudaHumanitÃ ria","Over 800 refugees died in the Lampedusa tragedy. Now, private initiatives like Sea Watch are stepping up to fill the gap left by EU policies. #RefugeeCrisis #Mediterranean #HumanitarianAid",cat,x_eng,CohereForAI_aya-expanse-32b,real_news,[1],/x_eng_r/CohereForAI_aya-expanse-32b/cat/CoI_569e9a82-26a4-4db6-9f5f-ea64b091f5ac_cat_polish.json,cat,cat,cat,eng,cat,,,n,n,y,n
179a8e6d-2a14-4466-8513-b8b23d51842f,"El projecte de periodisme ciutadÃ  'Amigos de JanuÃ¡ria' ha posat el seu focus en la vigilÃ ncia del govern local de JanuÃ¡ria, a Minas Gerais, Brasil. DesprÃ©s de formarse en periodisme i aprendre a utilitzar dades governatives per millorar la seva comunitat, els participants han comenÃ§at a denunciar problemes locals, especialment en el Ã mbit de la salut i la seguretat pÃºblica. Aquesta iniciativa ha vingut motivada pels escÃ ndols de corrupciÃ³ recentment revelats.

Loreci Farias, un dels participants i professor local, ha informat sobre una unitat d'atenciÃ³ sanitÃ ria pÃºblica situada en una celÂ·la de presÃ³ al districte de SÃ£o Joaquim. La decisiÃ³ va ser tomada pel metge per evitar accidents debats a l'estat ruÃ¯nos de l'edifici original de la unitat de salut. A mÃ©s, el grup ha destacat la falta de progressos en la reforma de la FarmÃ¡cia Popular, malgrat una inversiÃ³ federal significativa.

Altres problemes evidenciats inclouen un vertedero ilegal prop d'una autopista nacional, que atrau roedores i serps, i la falta de control sobre el bestiar que pasta en aquest espai contaminat. Els membres d'Amigos de JanuÃ¡ria esperen que l'administraciÃ³ local prengui mesures per resoldre aquests problemes, especialment amb les eleccions municipals prÃ²ximes.","La traducciÃ³ Ã©s fluida i precisa, reflectint fidelment el contingut original. No s'han trobat errors gramaticals o de localitzaciÃ³.","**Denunciant problemes locals a JanuÃ¡ria, Brasil**

El projecte de periodisme ciutadÃ  'Amigos de JanuÃ¡ria' revela problemes locals a JanuÃ¡ria, Brasil. Des d'una unitat de salut en una celÂ·la de presÃ³ fins a una reforma de farmÃ cia esquerdada, fan responsable als dirigeants! #PeriodismeCiutadÃ  #Responsabilitat #Brasil","**Exposing Local Issues in JanuÃ¡ria, Brazil** 

The 'Amigos de JanuÃ¡ria' citizen journalism project is shining a light on local government failures in JanuÃ¡ria, Brazil. From healthcare in a prison cell to a neglected pharmacy reform, they're holding leaders accountable! #CitizenJournalism #Accountability #Brazil",cat,x_eng,CohereForAI_aya-expanse-32b,real_news,[1],/x_eng_r/CohereForAI_aya-expanse-32b/cat/CoI_179a8e6d-2a14-4466-8513-b8b23d51842f_cat_polish.json,cat,cat,cat,eng,"[cat,por]",,,n,n,y,n
a6c8d1ec-0e77-444d-ba37-f6d6fe985438,"WeiboSuite (@WeiboSuite) Ã©s una nova eina dissenyada per a periodistes i persones interessades en la Xina, especialment en la conversa online a les seves xarxes socials. Creada per periodistes de dades de la Universitat de Hong Kong, liderats per Henry Williams (@digitalhen), WeiboSuite ofereix materials censurats de la popular plataforma de microblogs Sina Weibo traduÃ¯ts a l'anglÃ¨s, aixÃ­ com eines per traduir imatges textuals.","WeiboSuite (@WeiboSuite) es una nova eina dissenyada per a periodistes i persones interessades en la Xina, especialment en la conversa online a les seves xarxes socials. Creada per periodistes de dades de la Universitat de Hong Kong, liderats per Henry Williams (@digitalhen), WeiboSuite ofereix materials censurats de la popular plataforma de microblogs Sina Weibo traduÃ¯ts a l'anglÃ¨s, aixÃ­ com eines per traduir imatges textuals.","ð Descobreix #WeiboSuite, una eina nova per a periodistes i amants de la Xina! ð Accedeix a continguts censurats de Sina Weibo traduÃ¯ts a l'anglÃ¨s. Descoberta histÃ²ries i coneixements amagats de les converses online de la Xina. #Xina #Tecnologia #Censura #PeriodismeDades '#WeiboSuite', '#Xina', '#SinaWeibo', '#Periodisme', '#Tecnologia', '#Censura', '#Dades'","ð Check out #WeiboSuite - a new tool for journalists & China enthusiasts! ð Get access to censored Sina Weibo content translated into English.  Uncover hidden stories & insights from China's online conversations. #ChinaTech #Censorship #DataJournalism"" '#WeiboSuite', '#China', '#SinaWeibo', '#Journalism', '#Tech', '#Censorship', '#Data'",cat,x_eng,CohereForAI_aya-expanse-32b,real_news,[0],/x_eng_r/CohereForAI_aya-expanse-32b/cat/CoI_a6c8d1ec-0e77-444d-ba37-f6d6fe985438_cat_edit.json,cat,"[cat,spa]","[cat,eng]",eng,"[cat,eng]",,,n,n,y,n
